Label=Anomalous
network[son<-parent]=
103<-103: 0.06532663316582915
158<-103: 0.005025125628140704
557<-158: 0.010050251256281407
212<-557: 0.010050251256281407
333<-212: 0.005025125628140704
569<-333: 0.005025125628140704
158<-569: 0.005025125628140704
466<-212: 0.005025125628140704
466<-466: 0.135678391959799

nodeInfo=(Event,position embedding)
103: 103,37
333: 333,33
557: 557,30
466: 466,1
212: 212,29
569: 569,32
158: 158,31


Sequence Order: 103 103 103 103 103 103 103 103 103 103 103 103 103 103 158 557 212 333 569 158 557 212 466 466 466 466 466 466 466 466 466 466 466 466 466 466 466 466 466 466 466 466 466 466 466 466 466 466 466 466
